#Inserciones Ciudad
INSERT INTO CIUDAD VALUES(1,' Helsinki ');
INSERT INTO CIUDAD VALUES(2,' Munster ');
INSERT INTO CIUDAD VALUES(3,' Rio de Janeiro ');
INSERT INTO CIUDAD VALUES(4,' Lyon ');
INSERT INTO CIUDAD VALUES(5,' Bern ');
INSERT INTO CIUDAD VALUES(6,' Genève ');
INSERT INTO CIUDAD VALUES(7,' Resende ');
INSERT INTO CIUDAD VALUES(8,' San Cristobal ');
INSERT INTO CIUDAD VALUES(9,' Graz ');
INSERT INTO CIUDAD VALUES(10,' Mexico D.F. ');
INSERT INTO CIUDAD VALUES(11,' Koln ');
INSERT INTO CIUDAD VALUES(12,' Bracke ');
INSERT INTO CIUDAD VALUES(13,' Strasbourg ');
INSERT INTO CIUDAD VALUES(14,' Oulu ');
INSERT INTO CIUDAD VALUES(15,' Munchen ');
INSERT INTO CIUDAD VALUES(16,' Caracas ');
INSERT INTO CIUDAD VALUES(17,' Cunewalde ');
INSERT INTO CIUDAD VALUES(18,' Reims ');
INSERT INTO CIUDAD VALUES(19,' Bergamo ');
INSERT INTO CIUDAD VALUES(20,' Leipzig ');
INSERT INTO CIUDAD VALUES(21,' Luleå ');
INSERT INTO CIUDAD VALUES(22,' Frankfurt a.M.  ');
INSERT INTO CIUDAD VALUES(23,' Madrid ');
INSERT INTO CIUDAD VALUES(24,' Barquisimeto ');
INSERT INTO CIUDAD VALUES(25,' Reggio Emilia ');
INSERT INTO CIUDAD VALUES(26,' London ');
INSERT INTO CIUDAD VALUES(27,' Sao Paulo ');
INSERT INTO CIUDAD VALUES(28,' Cork ');
INSERT INTO CIUDAD VALUES(29,' Stuttgart ');
INSERT INTO CIUDAD VALUES(30,' Sevilla ');
INSERT INTO CIUDAD VALUES(31,' Nantes ');
INSERT INTO CIUDAD VALUES(32,' Brandenburg ');
INSERT INTO CIUDAD VALUES(33,' Boise ');
INSERT INTO CIUDAD VALUES(34,' Lisboa ');
INSERT INTO CIUDAD VALUES(35,' Marseille ');
INSERT INTO CIUDAD VALUES(36,' København ');
INSERT INTO CIUDAD VALUES(37,' Toulouse ');
INSERT INTO CIUDAD VALUES(38,' Salzburg ');
INSERT INTO CIUDAD VALUES(39,' Colchester ');
INSERT INTO CIUDAD VALUES(40,' Aachen ');
INSERT INTO CIUDAD VALUES(41,' Barcelona ');
INSERT INTO CIUDAD VALUES(42,' Århus ');
INSERT INTO CIUDAD VALUES(43,' Stavern ');
INSERT INTO CIUDAD VALUES(44,' Londres ');
INSERT INTO CIUDAD VALUES(45,' New Orleans ');
INSERT INTO CIUDAD VALUES(46,' Ann Arbor ');
INSERT INTO CIUDAD VALUES(47,' Tokyo ');
INSERT INTO CIUDAD VALUES(48,' Oviedo ');
INSERT INTO CIUDAD VALUES(49,' Osaka ');
INSERT INTO CIUDAD VALUES(50,' Melbourne ');
INSERT INTO CIUDAD VALUES(51,' Manchester ');
INSERT INTO CIUDAD VALUES(52,' Göteborg ');
INSERT INTO CIUDAD VALUES(53,' São Paulo ');
INSERT INTO CIUDAD VALUES(54,' Berlín ');
INSERT INTO CIUDAD VALUES(55,' Frankfurt ');
INSERT INTO CIUDAD VALUES(56,' Cuxhaven ');
INSERT INTO CIUDAD VALUES(57,' Ravenna ');
INSERT INTO CIUDAD VALUES(58,' Sandvika ');
INSERT INTO CIUDAD VALUES(59,' Bend ');
INSERT INTO CIUDAD VALUES(60,' Stockholm ');
INSERT INTO CIUDAD VALUES(61,' París ');
INSERT INTO CIUDAD VALUES(62,' Boston ');
INSERT INTO CIUDAD VALUES(63,' Singapore ');
INSERT INTO CIUDAD VALUES(64,' Lyngby ');
INSERT INTO CIUDAD VALUES(65,' Zaandam ');
INSERT INTO CIUDAD VALUES(66,' Lappeenranta ');
INSERT INTO CIUDAD VALUES(67,' Sydney ');
INSERT INTO CIUDAD VALUES(68,' Montréal ');
INSERT INTO CIUDAD VALUES(69,' Salerno ');
INSERT INTO CIUDAD VALUES(70,' Montceau ');
INSERT INTO CIUDAD VALUES(71,' Annecy ');
INSERT INTO CIUDAD VALUES(72,' Ste-Hyacinthe ');
INSERT INTO CIUDAD VALUES(73,' Mannheim ');
INSERT INTO CIUDAD VALUES(74,' Marsella ');
INSERT INTO CIUDAD VALUES(75,' Buenos Aires ');
INSERT INTO CIUDAD VALUES(76,' Berna ');
INSERT INTO CIUDAD VALUES(77,' Bräcke ');
INSERT INTO CIUDAD VALUES(78,' München ');
INSERT INTO CIUDAD VALUES(79,' Torino ');
INSERT INTO CIUDAD VALUES(80,' Campinas ');
INSERT INTO CIUDAD VALUES(81,' Eugenia ');
INSERT INTO CIUDAD VALUES(82,' San Cristóbal ');
INSERT INTO CIUDAD VALUES(83,' Brandenburgo ');
INSERT INTO CIUDAD VALUES(84,' Versalles ');
INSERT INTO CIUDAD VALUES(85,' Francfurt ');
INSERT INTO CIUDAD VALUES(86,' Bérgamo ');
INSERT INTO CIUDAD VALUES(87,' Bruselas ');
